ID,IP,IP归属地详细信息,登录时间,登录网址,用户UID,会话ID,浏览器,登录操作系统,网页停留时间
22001,148.221.30.162,江西省,2025-02-17 21:43:31,jd.com,817866,ff8cce29-92f3-4b65-897a-a9aeb9fcdd1a,Safari,linux,585
22002,151.1.52.8,陕西省,2025-10-16 20:54:26,github.com,672734,42905108-45b6-43e9-9035-607961cdb0f9,Firefox,linux,201
22003,51.192.102.25,宁夏回族自治区,2025-04-01 08:32:32,douyin.com,210840,38f3a4c0-cef3-44f9-a24e-0b3ded271095,Firefox,win,300
22004,166.183.45.12,甘肃省,2025-07-27 08:50:52,github.com,740980,d6ecca04-1454-46e5-ae41-386ae7c42e7f,Edge,ios,53
22005,41.190.119.165,安徽省,2025-09-26 01:00:52,xiaohongshu.com,328524,3b247aad-d039-4135-9ea7-76b01856ed78,Chrome,ios,119
22006,126.252.233.77,北京市,2025-04-27 04:57:25,github.com,559409,39c7227c-e31e-4509-b58b-4e9047d0d591,Firefox,ios,468
22007,179.203.31.149,海南省,2025-07-27 16:24:01,bilibili.com,251989,35a84f06-90fe-414b-8016-949d88ff3186,Edge,linux,30
22008,160.114.39.231,天津市,2025-04-28 20:39:49,xiaohongshu.com,621262,650a6809-27dc-495c-9e8b-f9f7985b50b8,Edge,ios,415
22009,71.143.203.52,台湾省,2025-06-25 17:53:08,baidu.com,444998,89ba439e-3fb4-43f4-8d98-75ac8010c625,Edge,macOS,241
22010,107.216.21.129,福建省,2025-05-31 20:55:20,xiaohongshu.com,956633,f5ed65fb-8504-49f4-b196-3f901a653965,Firefox,macOS,192
22011,42.2.182.236,四川省,2025-10-03 03:23:00,taobao.com,537307,d8396cd2-24d2-4f81-a325-a6e2d7ca1276,Safari,ios,57
22012,112.39.210.242,台湾省,2025-01-20 13:19:31,douyin.com,513576,b6e7df5b-d9af-419e-a618-5d073ce88bca,Firefox,win,76
22013,191.20.31.42,台湾省,2025-03-07 04:32:09,douyin.com,978890,0cbb9117-6d53-421d-b9f9-658d76f55f62,Chrome,macOS,444
